CustomerID,Age,Gender,AnnualIncome,LoanAmount,CreditScore,Defaulted,SavingsBalance,ProductType,Tenure
10093,64,Female,118875,29179,501,1,24995,Auto Loan,1
10094,41,Female,120686,36262,743,0,65050,Personal Loan,19
10095,43,Male,111357,13677,718,1,81884,Home Loan,10
10096,42,Female,46660,19268,726,0,36983,Personal Loan,14
10097,62,Male,25084,13330,778,0,73873,Personal Loan,10
10098,58,Female,102197,21733,774,0,34569,Personal Loan,2
10099,46,Male,33507,38947,425,1,7870,Auto Loan,2
10100,32,Male,92595,28286,694,0,72447,Credit Card,11
10101,62,Female,103807,7610,624,0,39633,Home Loan,4
10102,18,Female,65539,7430,691,0,96535,Auto Loan,19
10103,42,Male,135953,40922,739,0,96261,Home Loan,6
10104,24,Male,27491,14828,503,0,1192,Home Loan,6
10105,26,Female,147706,43913,785,0,29426,Home Loan,12
10106,41,Male,132831,32497,330,0,74484,Auto Loan,8
10107,18,Female,70192,40256,687,0,43890,Credit Card,12
10108,61,Female,100395,37618,733,0,50093,Home Loan,11
10109,25,Female,143797,47332,675,0,76109,Credit Card,12
10110,41,Female,83888,27526,643,0,5709,Credit Card,9
10111,28,Male,93609,31158,742,1,7033,Personal Loan,0
10112,68,Female,29077,26032,374,0,87097,Auto Loan,7
10113,34,Male,137440,38846,454,0,7711,Auto Loan,15
10114,25,Female,142901,45936,729,0,10427,Personal Loan,12
10115,52,Male,40953,30794,662,0,77963,Personal Loan,2
10116,52,Female,96919,6448,747,0,25094,Credit Card,2
10117,50,Male,134682,29861,533,0,75352,Home Loan,4
10118,22,Male,141041,29141,561,0,78213,Auto Loan,10
10119,59,Female,87889,10074,424,0,76882,Home Loan,6
10120,56,Female,43821,7406,544,0,8433,Home Loan,9
10121,58,Female,57567,32823,841,0,41196,Personal Loan,9
10122,45,Female,135374,24291,784,0,65949,Home Loan,19
10123,24,Male,44860,42568,421,1,68116,Credit Card,1
10124,26,Female,41195,33003,424,0,6589,Personal Loan,2
10125,25,Male,97475,47851,848,0,57048,Home Loan,7
10126,29,Male,110874,35406,469,0,26623,Personal Loan,10
10127,51,Female,107266,24312,423,0,8297,Credit Card,12
10128,50,Male,41427,44108,334,0,50513,Credit Card,6
10129,65,Male,120732,2382,386,0,8846,Home Loan,12
10130,40,Male,47083,35171,500,0,85914,Personal Loan,1
10131,41,Male,107046,42779,668,0,34172,Home Loan,5
10132,54,Female,77372,4292,376,0,18153,Home Loan,8
10133,52,Female,143786,42779,358,0,50056,Personal Loan,19
10134,61,Female,64064,34187,730,0,26640,Home Loan,1
10135,57,Female,27813,13411,799,0,1684,Credit Card,17
10136,39,Male,51598,38285,408,0,34993,Personal Loan,15
10137,44,Male,132718,16422,577,0,44648,Personal Loan,11
10138,52,Female,146879,43468,367,0,25346,Personal Loan,6
10139,18,Female,113106,33371,368,0,22695,Personal Loan,6
10140,52,Female,47082,6693,464,0,6106,Home Loan,16
10141,54,Male,49241,34535,788,0,4456,Home Loan,12
10142,64,Female,116214,15818,604,0,17055,Credit Card,10
10143,31,Female,64569,32238,664,0,90885,Auto Loan,5
10144,20,Female,31745,31874,678,1,19190,Auto Loan,13
10145,18,Male,46029,27715,642,0,59002,Credit Card,5
10146,22,Male,33025,28605,653,0,49349,Auto Loan,5
10147,43,Male,121660,35317,715,0,26847,Credit Card,1
10148,31,Male,143395,32174,408,0,99225,Home Loan,19
10149,56,Male,34288,10956,796,0,91821,Personal Loan,14
10150,44,Male,109186,39908,640,1,49556,Personal Loan,16
10151,26,Male,26540,11837,682,1,64351,Home Loan,7
10152,32,Male,117768,4716,832,0,98734,Personal Loan,4
10153,32,Female,101958,5481,599,1,82002,Personal Loan,16
10154,43,Female,88878,25282,438,1,97133,Auto Loan,19
10155,59,Male,61846,7548,658,0,81918,Home Loan,0
10156,30,Male,121148,38605,798,0,70711,Auto Loan,17
10157,68,Female,95932,8758,684,0,42350,Auto Loan,14
10158,49,Male,37482,44668,579,0,79045,Personal Loan,4
10159,56,Male,43411,24177,782,0,28343,Personal Loan,6
10160,66,Male,70975,25022,410,0,62820,Home Loan,17
10161,69,Female,80545,41761,438,1,30293,Personal Loan,5
10162,49,Female,132302,6542,734,0,40016,Personal Loan,4
10163,21,Female,98797,26476,808,0,18357,Home Loan,18
10164,47,Female,72307,31784,572,0,20127,Personal Loan,9
10165,54,Female,23093,23740,398,1,62322,Auto Loan,14
10166,40,Male,97258,25817,403,1,84601,Home Loan,9
10167,56,Female,42042,48596,513,0,92061,Personal Loan,15
10168,62,Male,72930,17052,464,0,52748,Credit Card,11
10169,32,Male,137584,36153,819,0,56298,Home Loan,17
10170,60,Female,64413,48076,583,0,93868,Home Loan,0
10171,46,Female,133387,1671,816,0,44616,Credit Card,15
10172,53,Male,113623,1163,463,0,75818,Personal Loan,5
10173,30,Male,117883,42424,363,0,88402,Personal Loan,2
10174,49,Male,53756,45002,390,0,29057,Home Loan,1
10175,24,Female,73268,5795,416,0,71834,Home Loan,1
10176,68,Female,59214,11634,566,0,75663,Personal Loan,12
10177,39,Female,101871,5798,439,0,78502,Personal Loan,8
10178,45,Female,147844,23420,545,0,43114,Auto Loan,15
10179,19,Female,48602,30300,694,0,13220,Home Loan,4
10180,59,Male,73331,25345,786,0,58108,Home Loan,6
10181,62,Female,68901,11749,775,0,72595,Credit Card,12
10182,23,Male,119986,39595,816,0,85194,Auto Loan,19
10183,45,Male,83416,26121,483,0,96952,Personal Loan,12
10184,45,Male,52196,38487,319,0,88093,Auto Loan,6
10185,61,Female,148386,29411,823,0,36392,Personal Loan,9
10186,61,Female,25626,34361,828,0,77742,Personal Loan,14
10187,37,Female,27424,22223,446,1,78106,Auto Loan,5
10188,47,Male,32857,8394,603,0,1424,Home Loan,4
10189,28,Male,130459,15056,527,0,51822,Personal Loan,1
10190,45,Male,135621,29380,401,1,26978,Auto Loan,14
10191,42,Male,39982,27035,716,0,71542,Credit Card,15
10192,56,Male,96961,31620,515,0,46918,Auto Loan,18
10193,50,Male,21980,20877,706,0,62717,Credit Card,8
10194,18,Female,68290,44404,698,0,90640,Personal Loan,18
10195,44,Female,46431,31911,798,0,81346,Auto Loan,6
10196,69,Female,104976,33784,764,0,74262,Auto Loan,3
10197,30,Female,127288,4191,381,1,12281,Credit Card,2
10198,58,Male,102711,34160,664,1,6015,Auto Loan,19
10199,20,Male,134187,26000,462,0,36633,Auto Loan,10
10200,56,Female,46385,40040,347,0,83008,Personal Loan,0
10201,23,Male,58158,4631,810,0,98128,Auto Loan,5
10202,25,Female,43019,7172,628,1,77446,Home Loan,10
10203,44,Female,38639,43080,415,1,85558,Credit Card,0
10204,26,Female,105530,24561,636,0,9595,Auto Loan,6
10205,54,Male,119911,25817,446,0,89083,Credit Card,5
10206,50,Female,41563,21281,622,0,20970,Credit Card,13
10207,68,Female,59341,29671,742,0,43629,Credit Card,1
10208,59,Female,135672,26364,312,0,9031,Auto Loan,3
10209,61,Male,25776,42674,793,0,37538,Auto Loan,10
10210,41,Male,56444,28425,586,0,88439,Credit Card,14
10211,32,Female,88916,29602,413,0,43174,Home Loan,17
10212,49,Male,28711,24253,779,0,95158,Credit Card,0
10213,49,Male,94318,24472,321,1,82976,Home Loan,2
10214,41,Male,102970,9080,648,0,30331,Credit Card,2
10215,58,Male,132301,8099,619,0,57674,Personal Loan,6
10216,69,Male,105553,26431,425,0,11779,Credit Card,0
10217,66,Male,50707,32186,576,0,38720,Credit Card,10
10218,66,Male,59110,48684,503,0,61110,Auto Loan,5
10219,69,Male,149410,31111,493,0,53219,Home Loan,19
10220,29,Male,81788,40851,846,0,53551,Personal Loan,2
10221,56,Male,102879,23614,585,0,72513,Home Loan,18
10222,19,Female,58827,27724,356,0,57152,Personal Loan,1
10223,20,Female,127188,42991,602,0,66024,Credit Card,17
10224,66,Male,25655,5940,462,0,83436,Auto Loan,11
10225,54,Female,64859,29758,318,0,6970,Auto Loan,9
10226,66,Female,73625,37224,669,0,68098,Home Loan,4
10227,34,Male,72098,8788,563,0,42298,Auto Loan,8
10228,66,Male,35251,29082,412,0,53973,Home Loan,1
10229,19,Male,142413,25034,787,0,20380,Home Loan,1
10230,19,Female,20526,36479,626,0,44939,Personal Loan,5
10231,45,Female,88760,12280,841,0,14808,Home Loan,9
10232,40,Male,67837,19052,364,0,92063,Personal Loan,17
10233,54,Male,145133,17531,591,0,96756,Auto Loan,11
10234,49,Male,149478,23804,324,0,35581,Home Loan,3
10235,50,Female,31536,29903,848,1,75742,Home Loan,16
10236,18,Female,48541,45857,300,0,50883,Credit Card,14
10237,36,Female,99083,11142,848,0,10337,Home Loan,5
10238,19,Female,71027,49355,440,0,52651,Home Loan,15
10239,61,Male,54531,10866,487,0,37324,Credit Card,16
10240,43,Male,28712,5531,427,0,33573,Credit Card,2
10241,49,Male,124101,46454,500,0,98124,Auto Loan,9
10242,23,Male,85455,39098,426,1,94148,Home Loan,4
10243,49,Female,94744,39278,556,0,26799,Auto Loan,13
10244,21,Female,141787,29138,846,0,59361,Auto Loan,12
10245,28,Male,149749,28065,493,0,30563,Credit Card,5
10246,34,Male,25109,30956,403,0,69953,Personal Loan,11
10247,55,Female,141332,42732,834,0,68972,Auto Loan,7
10248,41,Male,69268,40261,564,0,15006,Personal Loan,4
10249,22,Female,120737,11759,683,0,94841,Home Loan,14
10250,69,Male,74615,6439,559,0,80354,Credit Card,15
10251,51,Male,102503,48241,713,1,26526,Home Loan,0
10252,23,Male,143274,43533,657,1,28172,Home Loan,15
10253,39,Male,49759,29270,374,0,38917,Credit Card,4
10254,28,Male,105708,14279,654,0,52913,Home Loan,2
10255,65,Male,80112,40279,487,1,65566,Credit Card,19
10256,33,Male,122471,45251,589,1,59713,Personal Loan,14
10257,50,Female,146740,24888,344,0,51471,Home Loan,12
10258,26,Female,143153,18630,382,0,27781,Credit Card,15
10259,23,Female,46589,36144,422,0,28591,Auto Loan,10
10260,33,Female,50015,32182,657,0,50994,Home Loan,1
10261,46,Female,49009,26538,827,1,19110,Personal Loan,5
10262,20,Male,103309,12824,365,0,1579,Credit Card,5
10263,37,Male,146446,33125,674,1,95886,Home Loan,13
10264,53,Female,82046,7979,461,0,47251,Home Loan,10
10265,36,Male,126661,27189,679,1,86626,Home Loan,7
10266,43,Female,46143,43600,657,0,55932,Personal Loan,7
10267,20,Female,26154,13504,487,0,31451,Credit Card,0
10268,36,Male,41804,21669,621,0,81363,Auto Loan,6
10269,37,Male,61688,7910,749,0,78791,Auto Loan,5
10270,49,Male,84288,47857,773,0,60372,Auto Loan,7
10271,24,Female,71195,35964,312,1,7735,Credit Card,18
10272,69,Male,40581,21131,483,0,83233,Auto Loan,19
10273,58,Female,72648,26227,410,1,63212,Personal Loan,7
10274,50,Female,50087,6978,807,1,21973,Credit Card,13
10275,57,Female,69930,22991,589,0,68067,Home Loan,17
10276,56,Male,52981,18153,594,0,80323,Personal Loan,15
10277,35,Male,89298,34548,750,0,32730,Home Loan,8
10278,57,Female,66167,43676,514,0,85073,Auto Loan,14
10279,18,Male,95304,40071,326,0,93088,Personal Loan,9
10280,28,Male,63408,48454,530,0,69376,Credit Card,15
10281,45,Male,59499,4983,620,0,41144,Personal Loan,3
10282,42,Female,145816,10503,532,0,49164,Home Loan,19
10283,67,Female,72269,30921,736,0,45703,Credit Card,12
10284,40,Male,58559,17905,832,0,67177,Personal Loan,4
10285,48,Female,134126,46838,702,1,25925,Personal Loan,6
10286,47,Male,94319,24953,352,0,85317,Personal Loan,8
10287,59,Male,131925,27806,612,1,86461,Personal Loan,7
10288,52,Male,115317,46000,580,0,98149,Credit Card,15
10289,24,Male,116347,23168,330,0,70306,Home Loan,5
10290,33,Female,68787,5583,636,0,43314,Personal Loan,15
10291,43,Female,55488,39714,482,0,70719,Credit Card,5
10292,65,Female,94441,40896,322,0,50146,Home Loan,13
10293,69,Male,94663,12889,843,0,40384,Personal Loan,0
10294,66,Male,42431,28413,745,0,95845,Home Loan,8
10295,19,Male,81681,13275,373,0,69822,Home Loan,12
10296,18,Female,83483,3461,309,0,22150,Credit Card,18
10297,65,Male,142720,15291,783,0,94742,Home Loan,16
10298,29,Female,69153,47804,755,0,9690,Credit Card,10
10299,22,Female,26368,12435,459,0,38696,Personal Loan,7
10300,54,Female,47424,28935,313,0,39949,Home Loan,4
10301,49,Female,132360,34453,477,0,40161,Home Loan,9
10302,26,Female,65004,19544,711,0,30209,Auto Loan,6
10303,58,Female,103869,13258,352,1,80928,Personal Loan,9
10304,52,Male,108652,31841,707,0,75679,Personal Loan,3
10305,36,Male,132755,49758,321,0,10443,Auto Loan,8
10306,65,Female,76985,11736,329,0,43740,Auto Loan,13
10307,33,Female,70069,38643,559,0,46260,Credit Card,1
10308,20,Male,72326,44950,504,0,21542,Credit Card,8
10309,37,Female,128737,35964,358,0,44394,Home Loan,0
10310,41,Female,101061,29044,770,0,7369,Home Loan,9
10311,50,Male,43398,40933,765,0,61578,Home Loan,9
10312,41,Female,118393,16997,311,0,57259,Home Loan,19
10313,69,Female,70861,15215,589,0,44806,Credit Card,2
10314,28,Female,95897,34069,653,0,55871,Personal Loan,5
10315,66,Male,101905,24911,374,0,21418,Home Loan,5
10316,25,Male,147118,18030,740,0,28879,Personal Loan,1
10317,53,Male,88577,30334,540,0,91310,Home Loan,17
10318,55,Female,85641,15571,453,0,83732,Auto Loan,1
10319,57,Female,29078,43719,395,0,3462,Home Loan,11
10320,37,Male,45003,29927,593,0,14351,Home Loan,4
10321,52,Female,82768,21714,508,0,46247,Home Loan,19
10322,65,Female,71047,44541,642,0,52849,Credit Card,6
10323,42,Female,91626,24387,387,0,71332,Auto Loan,15
10324,52,Female,77660,29444,689,0,56856,Home Loan,19
10325,42,Female,124386,49908,624,0,15245,Home Loan,0
10326,46,Male,69786,20921,456,0,6230,Personal Loan,0
10327,35,Female,21925,14057,436,0,14421,Auto Loan,16
10328,63,Male,103976,46268,727,1,98930,Home Loan,0
10329,35,Female,125221,25858,751,0,71638,Personal Loan,19
10330,19,Male,137832,49689,440,0,83611,Personal Loan,12
10331,52,Female,145150,45638,382,0,19523,Credit Card,8
10332,33,Male,46015,27062,476,1,45849,Personal Loan,14
10333,58,Female,53320,37850,497,1,82033,Home Loan,2
10334,53,Male,84881,47486,720,0,83786,Credit Card,13
10335,50,Female,110827,21567,700,0,42479,Credit Card,10
10336,21,Male,140071,30739,770,0,23337,Home Loan,11
10337,50,Female,122215,44285,517,0,15497,Auto Loan,12
10338,31,Male,46289,4754,474,0,89103,Personal Loan,12
10339,38,Male,148859,28044,322,0,45539,Credit Card,0
10340,65,Female,23389,2724,534,0,21423,Auto Loan,9
10341,37,Female,45683,2376,312,0,9376,Home Loan,2
10342,25,Male,33629,9706,400,1,61473,Personal Loan,3
10343,24,Female,81550,9894,835,0,3387,Personal Loan,15
10344,20,Male,44826,19037,822,0,64223,Credit Card,7
10345,34,Male,120734,19450,751,0,42922,Personal Loan,15
10346,50,Male,46630,17406,730,0,51913,Personal Loan,16
10347,65,Female,118762,30725,832,0,3341,Personal Loan,18
10348,29,Male,66163,6926,592,0,29256,Personal Loan,14
10349,68,Male,118511,40019,400,1,72076,Home Loan,15
10350,39,Female,86435,10496,801,0,10804,Auto Loan,14
10351,39,Female,31653,37068,603,0,30841,Home Loan,1
10352,63,Female,47961,30806,839,0,5258,Home Loan,10
10353,47,Female,101941,23663,654,0,17510,Credit Card,0
10354,55,Male,94137,42321,602,0,61258,Personal Loan,14
10355,55,Male,53662,37495,795,0,32158,Home Loan,18
10356,62,Male,118818,23656,526,0,49502,Personal Loan,3
10357,68,Male,76446,26860,535,0,1875,Home Loan,10
10358,25,Female,41288,17832,754,0,99985,Home Loan,4
10359,44,Male,142555,39787,312,0,22592,Credit Card,2
10360,44,Male,115081,49231,509,0,990,Auto Loan,12
10361,51,Female,56877,22727,696,0,4229,Auto Loan,9
10362,38,Male,131562,43815,399,0,6474,Home Loan,10
10363,47,Male,35313,30545,330,0,85716,Credit Card,17
10364,50,Male,100885,45522,827,0,84360,Personal Loan,1
10365,45,Male,92715,3520,628,0,97370,Personal Loan,6
10366,64,Male,30326,4081,465,0,21898,Home Loan,8
10367,50,Male,130091,35196,758,1,35150,Auto Loan,9
10368,22,Female,145836,37735,399,1,21792,Credit Card,17
10369,65,Female,21560,40213,472,0,3659,Auto Loan,6
10370,36,Male,99148,15566,461,0,98662,Personal Loan,6
10371,21,Male,103186,15042,562,0,63266,Auto Loan,2
10372,52,Female,46745,26498,573,0,95387,Personal Loan,11
10373,66,Male,51890,12329,302,0,17565,Credit Card,6
10374,34,Male,40022,32656,327,0,22138,Credit Card,16
10375,61,Male,143629,3159,625,0,1573,Home Loan,0
10376,45,Female,72579,38900,448,0,47011,Home Loan,4
10377,47,Male,90316,20363,839,0,84807,Auto Loan,15
10378,46,Female,103847,48701,787,0,29820,Credit Card,14
10379,63,Male,48380,44241,737,0,70376,Credit Card,1
10380,23,Female,130198,20033,364,0,35424,Home Loan,8
10381,52,Female,22356,11805,655,0,82220,Personal Loan,6
10382,58,Male,90326,36851,832,1,41234,Auto Loan,3
10383,54,Female,112447,27832,551,0,68616,Auto Loan,19
10384,41,Male,134994,14944,534,0,40525,Home Loan,17
10385,46,Female,109899,20873,526,0,95003,Credit Card,3
10386,66,Male,40049,41372,824,1,2659,Home Loan,12
10387,63,Male,95717,24928,612,0,49440,Home Loan,0
10388,48,Female,125361,16379,348,0,79936,Home Loan,2
10389,52,Male,36082,37751,417,0,77476,Home Loan,15
10390,50,Male,20661,35546,353,0,15178,Personal Loan,3
10391,69,Female,57412,25286,343,0,61575,Personal Loan,15
10392,38,Male,134015,6110,352,0,47704,Credit Card,18
10393,49,Male,143191,13087,824,0,12521,Home Loan,0
10394,40,Female,22920,24762,401,0,7272,Personal Loan,4
10395,50,Female,111194,18081,697,1,67663,Credit Card,18
10396,20,Male,134306,35947,437,0,74255,Home Loan,10
10397,35,Male,80315,10596,686,0,23964,Auto Loan,12
10398,42,Female,99561,39019,410,0,51637,Personal Loan,19
10399,59,Female,28946,43003,316,0,30732,Credit Card,4
10400,48,Male,114242,19313,481,1,61997,Auto Loan,3
10401,20,Female,65500,48639,835,0,74524,Home Loan,3
10402,57,Male,124540,2013,840,0,51948,Home Loan,3
10403,63,Male,36309,24705,470,0,85017,Home Loan,3
10404,41,Male,75230,2828,708,0,1401,Personal Loan,19
10405,67,Male,131822,8909,677,0,88480,Credit Card,17
10406,49,Male,118656,39356,487,0,84097,Auto Loan,17
10407,64,Female,143782,14109,529,0,3381,Credit Card,15
10408,39,Female,50027,3023,418,1,30363,Personal Loan,8
10409,40,Female,146768,15537,455,0,6122,Credit Card,17
10410,19,Female,92541,27661,764,0,1878,Personal Loan,1
10411,44,Male,132340,39659,403,0,83668,Home Loan,3
10412,59,Male,134846,34848,801,0,94347,Auto Loan,11
10413,19,Male,79321,38804,474,0,71686,Home Loan,6
10414,43,Male,20956,16379,720,0,45701,Credit Card,14
10415,34,Female,120375,28766,433,0,59751,Home Loan,6
10416,57,Male,94131,44590,690,0,73072,Auto Loan,16
10417,50,Male,67908,3563,800,0,39755,Home Loan,15
10418,26,Female,98339,37060,332,1,63712,Auto Loan,18
10419,60,Female,145659,30197,354,0,50710,Auto Loan,8
10420,65,Female,45963,4586,818,0,22999,Home Loan,13
10421,56,Female,121757,17087,311,0,52128,Personal Loan,16
10422,46,Male,59443,49868,827,0,61860,Credit Card,4
10423,59,Male,119259,24225,672,0,5103,Personal Loan,1
10424,43,Female,59063,30750,783,0,93809,Personal Loan,19
10425,52,Male,134225,7643,527,0,85973,Home Loan,15
10426,67,Male,136400,28523,606,0,13132,Credit Card,13
10427,42,Male,100818,37727,756,0,31107,Credit Card,13
10428,41,Female,24703,12005,459,0,92373,Personal Loan,0
10429,30,Male,85128,44543,630,0,66256,Home Loan,2
10430,24,Female,92099,1161,524,0,47494,Credit Card,6
10431,53,Male,45849,17029,803,0,63882,Personal Loan,14
10432,62,Male,51860,15226,755,0,70854,Credit Card,18
10433,37,Male,51585,29731,344,0,56844,Home Loan,19
10434,18,Female,42015,44922,513,0,54275,Home Loan,1
10435,25,Male,97539,45848,358,0,7849,Home Loan,18
10436,63,Female,63585,4390,494,0,71654,Credit Card,8
10437,33,Female,46958,6997,788,0,27964,Auto Loan,18
10438,31,Female,46017,13693,456,0,43124,Credit Card,4
10439,29,Male,96707,43092,525,0,37844,Auto Loan,17
10440,68,Male,144677,1541,711,0,84291,Home Loan,15
10441,40,Male,65350,22817,504,0,24799,Personal Loan,3
10442,32,Male,32201,38861,378,0,48475,Auto Loan,11
10443,45,Female,49426,14428,423,0,1962,Home Loan,6
10444,51,Female,37778,44934,770,0,81941,Home Loan,13
10445,19,Female,65241,49831,517,1,90956,Auto Loan,11
10446,49,Male,62229,11258,815,0,82288,Personal Loan,2
10447,40,Female,106652,17044,403,0,41081,Home Loan,4
10448,39,Male,148267,30411,692,0,71789,Auto Loan,16
10449,68,Female,138402,6469,733,0,14675,Personal Loan,9
10450,42,Male,68364,29854,630,0,6691,Personal Loan,9
10451,39,Male,118833,7256,442,0,83934,Home Loan,10
10452,39,Female,146503,11720,839,0,85018,Credit Card,16
10453,66,Female,149044,34937,577,0,80658,Credit Card,4
10454,69,Female,104878,34598,532,0,67037,Home Loan,12
10455,59,Female,77056,2651,828,1,48145,Personal Loan,9
10456,23,Male,47490,20194,389,0,23783,Home Loan,8
10457,32,Female,147769,26051,791,1,87471,Auto Loan,16
10458,60,Female,39975,28386,498,0,93259,Credit Card,0
10459,54,Female,46723,10518,661,0,59623,Auto Loan,3
10460,50,Male,43279,47026,740,0,30524,Home Loan,3
10461,25,Male,98301,17184,325,0,50130,Home Loan,17
10462,61,Female,132214,34787,324,0,31234,Personal Loan,8
10463,61,Male,31561,22621,693,1,1015,Personal Loan,17
10464,22,Female,127435,11028,806,1,67227,Personal Loan,13
10465,56,Male,86061,13448,600,0,98300,Auto Loan,14
10466,21,Male,108397,46253,638,0,46716,Personal Loan,5
10467,23,Male,69153,35051,566,0,72333,Home Loan,9
10468,62,Male,53142,31447,760,1,59255,Personal Loan,14
10469,49,Female,46916,19394,755,0,28356,Credit Card,3
10470,69,Female,84324,35501,659,0,74370,Personal Loan,17
10471,47,Female,64965,31254,367,0,24662,Auto Loan,17
